#< CLIXML

Released pref Stage 4 repair (100 workers): 0it [00:00, ?it/s]
Released pref Stage 4 repair (100 workers): 1it [02:22, 142.43s/it]
Released pref Stage 4 repair (100 workers): 487it [32:27,  4.14s/it]
Released pref Stage 4 repair (100 workers): 488it [32:31,  4.10s/it]
Released pref Stage 4 repair (100 workers): 489it [32:34,  3.87s/it]
Released pref Stage 4 repair (100 workers): 490it [32:41,  4.68s/it]
Released pref Stage 4 repair (100 workers): 491it [32:43,  3.86s/it]
Released pref Stage 4 repair (100 workers): 492it [32:46,  3.75s/it]
Released pref Stage 4 repair (100 workers): 493it [32:50,  3.83s/it]
Released pref Stage 4 repair (100 workers): 494it [32:54,  3.80s/it]
Released pref Stage 4 repair (100 workers): 495it [32:59,  4.19s/it]
Released pref Stage 4 repair (100 workers): 496it [33:02,  3.99s/it]
Released pref Stage 4 repair (100 workers): 497it [33:07,  4.14s/it]
Released pref Stage 4 repair (100 workers): 498it [33:10,  3.83s/it]
Released pref Stage 4 repair (100 workers): 499it [33:15,  4.21s/it]
Released pref Stage 4 repair (100 workers): 500it [33:20,  4.54s/it]
Released pref Stage 4 repair (100 workers): 501it [33:23,  3.87s/it]
Released pref Stage 4 repair (100 workers): 502it [33:27,  3.84s/it]
Released pref Stage 4 repair (100 workers): 503it [33:31,  3.94s/it]
Released pref Stage 4 repair (100 workers): 504it [33:34,  3.89s/it]
Released pref Stage 4 repair (100 workers): 505it [33:38,  3.80s/it]
Released pref Stage 4 repair (100 workers): 506it [33:42,  3.74s/it]
Released pref Stage 4 repair (100 workers): 507it [33:46,  4.05s/it]
Released pref Stage 4 repair (100 workers): 508it [33:52,  4.49s/it]
Released pref Stage 4 repair (100 workers): 509it [33:54,  3.87s/it]
Released pref Stage 4 repair (100 workers): 510it [33:59,  3.97s/it]
Released pref Stage 4 repair (100 workers): 511it [34:03,  4.09s/it]
Released pref Stage 4 repair (100 workers): 512it [34:06,  3.83s/it]
Released pref Stage 4 repair (100 workers): 513it [34:10,  3.81s/it]
Released pref Stage 4 repair (100 workers): 514it [34:14,  3.93s/it]
Released pref Stage 4 repair (100 workers): 515it [34:18,  3.90s/it]
Released pref Stage 4 repair (100 workers): 516it [34:22,  4.02s/it]
Released pref Stage 4 repair (100 workers): 517it [34:27,  4.25s/it]
Released pref Stage 4 repair (100 workers): 518it [34:32,  4.36s/it]
Released pref Stage 4 repair (100 workers): 519it [34:35,  4.05s/it]
Released pref Stage 4 repair (100 workers): 520it [34:38,  3.84s/it]
Released pref Stage 4 repair (100 workers): 521it [34:42,  3.74s/it]
Released pref Stage 4 repair (100 workers): 522it [34:46,  3.87s/it]
Released pref Stage 4 repair (100 workers): 523it [34:51,  4.08s/it]
Released pref Stage 4 repair (100 workers): 524it [34:54,  4.00s/it]
Released pref Stage 4 repair (100 workers): 525it [34:58,  3.92s/it]
Released pref Stage 4 repair (100 workers): 526it [35:03,  4.13s/it]
Released pref Stage 4 repair (100 workers): 527it [35:06,  3.97s/it]
Released pref Stage 4 repair (100 workers): 528it [35:10,  3.98s/it]
Released pref Stage 4 repair (100 workers): 529it [35:15,  4.04s/it]
Released pref Stage 4 repair (100 workers): 530it [35:18,  3.94s/it]
Released pref Stage 4 repair (100 workers): 531it [35:23,  4.24s/it]
Released pref Stage 4 repair (100 workers): 532it [35:26,  3.75s/it]
Released pref Stage 4 repair (100 workers): 533it [35:30,  3.74s/it]
Released pref Stage 4 repair (100 workers): 534it [35:34,  4.11s/it]
Released pref Stage 4 repair (100 workers): 535it [35:39,  4.35s/it]
Released pref Stage 4 repair (100 workers): 536it [35:42,  3.85s/it]
Released pref Stage 4 repair (100 workers): 537it [35:47,  4.06s/it]
Released pref Stage 4 repair (100 workers): 538it [35:50,  3.79s/it]
Released pref Stage 4 repair (100 workers): 539it [35:55,  4.13s/it]
Released pref Stage 4 repair (100 workers): 540it [35:58,  3.95s/it]
Released pref Stage 4 repair (100 workers): 541it [36:02,  3.94s/it]
Released pref Stage 4 repair (100 workers): 542it [36:06,  4.02s/it]
Released pref Stage 4 repair (100 workers): 543it [36:10,  4.01s/it]
Released pref Stage 4 repair (100 workers): 544it [36:15,  4.12s/it]
Released pref Stage 4 repair (100 workers): 545it [36:19,  4.30s/it]
Released pref Stage 4 repair (100 workers): 546it [36:22,  3.89s/it]
Released pref Stage 4 repair (100 workers): 547it [36:27,  4.06s/it]
Released pref Stage 4 repair (100 workers): 548it [36:30,  3.84s/it]
Released pref Stage 4 repair (100 workers): 549it [36:34,  3.76s/it]
Released pref Stage 4 repair (100 workers): 550it [36:40,  4.63s/it]
Released pref Stage 4 repair (100 workers): 551it [36:42,  3.82s/it]
Released pref Stage 4 repair (100 workers): 552it [36:47,  3.98s/it]
Released pref Stage 4 repair (100 workers): 553it [36:50,  3.81s/it]
Released pref Stage 4 repair (100 workers): 554it [36:56,  4.38s/it]
Released pref Stage 4 repair (100 workers): 555it [37:01,  4.69s/it]
Released pref Stage 4 repair (100 workers): 556it [37:04,  4.21s/it]
Released pref Stage 4 repair (100 workers): 557it [37:10,  4.73s/it]
Released pref Stage 4 repair (100 workers): 559it [37:15,  3.65s/it]
Released pref Stage 4 repair (100 workers): 560it [37:18,  3.51s/it]
Released pref Stage 4 repair (100 workers): 561it [37:22,  3.67s/it]
Released pref Stage 4 repair (100 workers): 562it [37:27,  4.06s/it]
Released pref Stage 4 repair (100 workers): 563it [37:32,  4.23s/it]
Released pref Stage 4 repair (100 workers): 564it [37:35,  3.83s/it]
Released pref Stage 4 repair (100 workers): 565it [37:39,  3.90s/it]
Released pref Stage 4 repair (100 workers): 566it [37:42,  3.66s/it]
Released pref Stage 4 repair (100 workers): 567it [37:47,  4.10s/it]
Released pref Stage 4 repair (100 workers): 568it [37:50,  3.83s/it]
Released pref Stage 4 repair (100 workers): 569it [37:55,  3.94s/it]
Released pref Stage 4 repair (100 workers): 570it [37:58,  3.93s/it]
Released pref Stage 4 repair (100 workers): 571it [38:02,  3.69s/it]
Released pref Stage 4 repair (100 workers): 572it [38:07,  4.10s/it]
Released pref Stage 4 repair (100 workers): 573it [38:10,  3.98s/it]
Released pref Stage 4 repair (100 workers): 574it [38:15,  4.30s/it]
Released pref Stage 4 repair (100 workers): 575it [38:18,  3.91s/it]
Released pref Stage 4 repair (100 workers): 576it [38:22,  3.85s/it]
Released pref Stage 4 repair (100 workers): 577it [38:27,  4.15s/it]
Released pref Stage 4 repair (100 workers): 578it [38:30,  3.77s/it]
Released pref Stage 4 repair (100 workers): 579it [38:35,  4.18s/it]
Released pref Stage 4 repair (100 workers): 580it [38:39,  4.08s/it]
Released pref Stage 4 repair (100 workers): 581it [38:43,  4.13s/it]
Released pref Stage 4 repair (100 workers): 582it [38:46,  3.81s/it]
Released pref Stage 4 repair (100 workers): 583it [38:50,  3.84s/it]
Released pref Stage 4 repair (100 workers): 584it [38:55,  4.03s/it]
Released pref Stage 4 repair (100 workers): 585it [38:58,  3.85s/it]
Released pref Stage 4 repair (100 workers): 586it [39:03,  4.34s/it]
Released pref Stage 4 repair (100 workers): 587it [39:08,  4.31s/it]
Released pref Stage 4 repair (100 workers): 588it [39:10,  3.82s/it]
Released pref Stage 4 repair (100 workers): 589it [39:14,  3.86s/it]
Released pref Stage 4 repair (100 workers): 590it [39:20,  4.34s/it]
Released pref Stage 4 repair (100 workers): 591it [39:23,  3.90s/it]
Released pref Stage 4 repair (100 workers): 592it [39:27,  4.02s/it]
Released pref Stage 4 repair (100 workers): 593it [39:31,  4.06s/it]
Released pref Stage 4 repair (100 workers): 594it [39:34,  3.74s/it]
Released pref Stage 4 repair (100 workers): 595it [39:39,  4.11s/it]
Released pref Stage 4 repair (100 workers): 596it [39:42,  3.76s/it]
Released pref Stage 4 repair (100 workers): 597it [39:46,  3.89s/it]
Released pref Stage 4 repair (100 workers): 598it [39:50,  3.85s/it]
Released pref Stage 4 repair (100 workers): 599it [39:55,  4.06s/it]
Released pref Stage 4 repair (100 workers): 600it [39:58,  3.97s/it]
Released pref Stage 4 repair (100 workers): 601it [40:03,  4.10s/it]
Released pref Stage 4 repair (100 workers): 602it [40:06,  3.99s/it]
Released pref Stage 4 repair (100 workers): 603it [40:10,  3.92s/it]
Released pref Stage 4 repair (100 workers): 604it [40:14,  3.88s/it]
Released pref Stage 4 repair (100 workers): 605it [40:19,  4.12s/it]
Released pref Stage 4 repair (100 workers): 606it [40:22,  4.00s/it]
Released pref Stage 4 repair (100 workers): 607it [40:26,  3.84s/it]
Released pref Stage 4 repair (100 workers): 608it [40:33,  4.80s/it]
Released pref Stage 4 repair (100 workers): 609it [40:34,  3.57s/it]
Released pref Stage 4 repair (100 workers): 610it [40:39,  4.08s/it]
Released pref Stage 4 repair (100 workers): 611it [40:43,  4.18s/it]
Released pref Stage 4 repair (100 workers): 612it [40:47,  4.01s/it]
Released pref Stage 4 repair (100 workers): 613it [40:50,  3.71s/it]
Released pref Stage 4 repair (100 workers): 614it [40:54,  3.90s/it]
Released pref Stage 4 repair (100 workers): 615it [40:58,  3.85s/it]
Released pref Stage 4 repair (100 workers): 616it [41:02,  3.98s/it]
Released pref Stage 4 repair (100 workers): 617it [41:06,  3.91s/it]
Released pref Stage 4 repair (100 workers): 618it [41:10,  3.98s/it]
Released pref Stage 4 repair (100 workers): 619it [41:14,  4.10s/it]
Released pref Stage 4 repair (100 workers): 620it [41:18,  4.04s/it]
Released pref Stage 4 repair (100 workers): 621it [41:22,  3.85s/it]
Released pref Stage 4 repair (100 workers): 622it [41:27,  4.36s/it]
Released pref Stage 4 repair (100 workers): 623it [41:30,  3.75s/it]
Released pref Stage 4 repair (100 workers): 624it [41:34,  3.97s/it]
Released pref Stage 4 repair (100 workers): 625it [41:37,  3.77s/it]
Released pref Stage 4 repair (100 workers): 626it [41:43,  4.18s/it]
Released pref Stage 4 repair (100 workers): 627it [41:46,  3.84s/it]
Released pref Stage 4 repair (100 workers): 628it [41:50,  3.98s/it]
Released pref Stage 4 repair (100 workers): 629it [41:54,  4.10s/it]
Released pref Stage 4 repair (100 workers): 630it [41:58,  4.11s/it]
Released pref Stage 4 repair (100 workers): 631it [42:03,  4.19s/it]
Released pref Stage 4 repair (100 workers): 632it [42:06,  3.93s/it]
Released pref Stage 4 repair (100 workers): 633it [42:11,  4.17s/it]
Released pref Stage 4 repair (100 workers): 634it [42:14,  3.87s/it]
Released pref Stage 4 repair (100 workers): 635it [42:19,  4.33s/it]
Released pref Stage 4 repair (100 workers): 636it [42:22,  3.86s/it]
Released pref Stage 4 repair (100 workers): 637it [42:26,  3.79s/it]
Released pref Stage 4 repair (100 workers): 638it [42:30,  3.83s/it]
Released pref Stage 4 repair (100 workers): 639it [42:34,  4.00s/it]
Released pref Stage 4 repair (100 workers): 640it [42:39,  4.15s/it]
Released pref Stage 4 repair (100 workers): 641it [42:42,  3.84s/it]
Released pref Stage 4 repair (100 workers): 642it [42:47,  4.27s/it]
Released pref Stage 4 repair (100 workers): 643it [42:51,  4.10s/it]
Released pref Stage 4 repair (100 workers): 644it [42:54,  3.92s/it]
Released pref Stage 4 repair (100 workers): 645it [42:59,  4.14s/it]
Released pref Stage 4 repair (100 workers): 646it [43:02,  3.95s/it]
Released pref Stage 4 repair (100 workers): 647it [43:07,  4.16s/it]
Released pref Stage 4 repair (100 workers): 648it [43:11,  3.99s/it]
Released pref Stage 4 repair (100 workers): 649it [43:15,  4.04s/it]
Released pref Stage 4 repair (100 workers): 650it [43:19,  3.95s/it]
Released pref Stage 4 repair (100 workers): 651it [43:23,  4.02s/it]
Released pref Stage 4 repair (100 workers): 652it [43:26,  3.87s/it]
Released pref Stage 4 repair (100 workers): 653it [43:31,  3.99s/it]
Released pref Stage 4 repair (100 workers): 654it [43:35,  4.06s/it]
Released pref Stage 4 repair (100 workers): 655it [43:38,  3.84s/it]
Released pref Stage 4 repair (100 workers): 656it [43:42,  3.80s/it]
Released pref Stage 4 repair (100 workers): 657it [43:46,  4.05s/it]
Released pref Stage 4 repair (100 workers): 658it [43:51,  4.17s/it]
Released pref Stage 4 repair (100 workers): 659it [43:55,  4.30s/it]
Released pref Stage 4 repair (100 workers): 660it [43:59,  3.98s/it]
Released pref Stage 4 repair (100 workers): 661it [44:03,  4.02s/it]
Released pref Stage 4 repair (100 workers): 662it [44:07,  4.10s/it]
Released pref Stage 4 repair (100 workers): 663it [44:10,  3.87s/it]
Released pref Stage 4 repair (100 workers): 664it [44:14,  3.84s/it]
Released pref Stage 4 repair (100 workers): 665it [44:20,  4.30s/it]
Released pref Stage 4 repair (100 workers): 666it [44:22,  3.83s/it]
Released pref Stage 4 repair (100 workers): 667it [44:27,  4.19s/it]
Released pref Stage 4 repair (100 workers): 668it [44:30,  3.64s/it]
Released pref Stage 4 repair (100 workers): 669it [44:35,  4.22s/it]
Released pref Stage 4 repair (100 workers): 670it [44:38,  3.84s/it]
Released pref Stage 4 repair (100 workers): 671it [44:42,  3.86s/it]
Released pref Stage 4 repair (100 workers): 672it [44:47,  4.14s/it]
Released pref Stage 4 repair (100 workers): 673it [44:51,  4.17s/it]
Released pref Stage 4 repair (100 workers): 674it [44:54,  3.87s/it]
Released pref Stage 4 repair (100 workers): 675it [44:58,  3.75s/it]
Released pref Stage 4 repair (100 workers): 676it [45:02,  3.91s/it]
Released pref Stage 4 repair (100 workers): 677it [45:06,  4.05s/it]
Released pref Stage 4 repair (100 workers): 678it [45:10,  3.91s/it]
Released pref Stage 4 repair (100 workers): 679it [45:15,  4.22s/it]
Released pref Stage 4 repair (100 workers): 680it [45:18,  3.85s/it]
Released pref Stage 4 repair (100 workers): 681it [45:23,  4.05s/it]
Released pref Stage 4 repair (100 workers): 682it [45:27,  4.03s/it]
Released pref Stage 4 repair (100 workers): 683it [45:31,  4.03s/it]
Released pref Stage 4 repair (100 workers): 684it [45:34,  3.79s/it]
Released pref Stage 4 repair (100 workers): 685it [45:39,  4.11s/it]
Released pref Stage 4 repair (100 workers): 686it [45:42,  4.03s/it]
Released pref Stage 4 repair (100 workers): 687it [45:47,  4.25s/it]
Released pref Stage 4 repair (100 workers): 688it [45:50,  3.73s/it]
Released pref Stage 4 repair (100 workers): 689it [45:54,  3.94s/it]
Released pref Stage 4 repair (100 workers): 690it [45:59,  4.14s/it]
Released pref Stage 4 repair (100 workers): 691it [46:03,  4.04s/it]
Released pref Stage 4 repair (100 workers): 692it [46:06,  3.93s/it]
Released pref Stage 4 repair (100 workers): 693it [46:11,  4.02s/it]
Released pref Stage 4 repair (100 workers): 694it [54:22, 150.29s/it]
Released pref Stage 4 repair (100 workers): 816it [54:27,  2.86s/it] 
Released pref Stage 4 repair (100 workers): 817it [54:30,  2.86s/it]
Released pref Stage 4 repair (100 workers): 818it [54:37,  2.92s/it]
Released pref Stage 4 repair (100 workers): 819it [54:40,  2.93s/it]
Released pref Stage 4 repair (100 workers): 820it [54:44,  2.96s/it]
Released pref Stage 4 repair (100 workers): 821it [54:47,  2.95s/it]
Released pref Stage 4 repair (100 workers): 822it [54:51,  3.01s/it]
Released pref Stage 4 repair (100 workers): 823it [54:55,  3.08s/it]
Released pref Stage 4 repair (100 workers): 824it [54:58,  3.14s/it]
Released pref Stage 4 repair (100 workers): 825it [55:04,  3.48s/it]
Released pref Stage 4 repair (100 workers): 826it [55:07,  3.37s/it]
Released pref Stage 4 repair (100 workers): 827it [55:11,  3.49s/it]
Released pref Stage 4 repair (100 workers): 828it [55:15,  3.53s/it]
Released pref Stage 4 repair (100 workers): 829it [55:19,  3.65s/it]
Released pref Stage 4 repair (100 workers): 830it [55:23,  3.80s/it]
Released pref Stage 4 repair (100 workers): 831it [55:26,  3.65s/it]
Released pref Stage 4 repair (100 workers): 832it [55:30,  3.78s/it]
Released pref Stage 4 repair (100 workers): 833it [55:35,  3.93s/it]
Released pref Stage 4 repair (100 workers): 834it [55:38,  3.77s/it]
Released pref Stage 4 repair (100 workers): 835it [55:42,  3.94s/it]
Released pref Stage 4 repair (100 workers): 836it [55:46,  3.95s/it]
Released pref Stage 4 repair (100 workers): 837it [55:50,  3.87s/it]
Released pref Stage 4 repair (100 workers): 838it [55:55,  4.12s/it]
Released pref Stage 4 repair (100 workers): 839it [55:59,  4.18s/it]
Released pref Stage 4 repair (100 workers): 840it [56:03,  4.16s/it]
Released pref Stage 4 repair (100 workers): 841it [56:06,  3.85s/it]
Released pref Stage 4 repair (100 workers): 842it [56:10,  3.86s/it]
Released pref Stage 4 repair (100 workers): 843it [56:15,  4.26s/it]
Released pref Stage 4 repair (100 workers): 844it [56:19,  4.09s/it]
Released pref Stage 4 repair (100 workers): 845it [56:22,  3.85s/it]
Released pref Stage 4 repair (100 workers): 846it [56:27,  4.00s/it]
Released pref Stage 4 repair (100 workers): 847it [56:31,  3.97s/it]
Released pref Stage 4 repair (100 workers): 848it [56:36,  4.54s/it]
Released pref Stage 4 repair (100 workers): 849it [56:40,  4.30s/it]
Released pref Stage 4 repair (100 workers): 850it [56:43,  3.98s/it]
Released pref Stage 4 repair (100 workers): 851it [56:48,  4.11s/it]
Released pref Stage 4 repair (100 workers): 852it [56:52,  4.08s/it]
Released pref Stage 4 repair (100 workers): 853it [56:55,  3.94s/it]
Released pref Stage 4 repair (100 workers): 854it [56:59,  3.81s/it]
Released pref Stage 4 repair (100 workers): 855it [57:04,  4.19s/it]
Released pref Stage 4 repair (100 workers): 856it [57:10,  4.73s/it]
Released pref Stage 4 repair (100 workers): 857it [57:12,  3.99s/it]
Released pref Stage 4 repair (100 workers): 858it [57:16,  3.81s/it]
Released pref Stage 4 repair (100 workers): 859it [57:19,  3.74s/it]
Released pref Stage 4 repair (100 workers): 860it [57:27,  5.08s/it]
Released pref Stage 4 repair (100 workers): 862it [57:32,  3.88s/it]
Released pref Stage 4 repair (100 workers): 863it [57:34,  3.36s/it]
Released pref Stage 4 repair (100 workers): 864it [57:38,  3.55s/it]
Released pref Stage 4 repair (100 workers): 865it [57:44,  4.19s/it]
Released pref Stage 4 repair (100 workers): 866it [57:48,  4.18s/it]
Released pref Stage 4 repair (100 workers): 867it [57:51,  3.80s/it]
Released pref Stage 4 repair (100 workers): 868it [57:55,  3.78s/it]
Released pref Stage 4 repair (100 workers): 869it [57:59,  3.99s/it]
Released pref Stage 4 repair (100 workers): 870it [58:03,  3.98s/it]
Released pref Stage 4 repair (100 workers): 871it [58:07,  3.74s/it]
Released pref Stage 4 repair (100 workers): 872it [58:11,  3.97s/it]
Released pref Stage 4 repair (100 workers): 873it [58:14,  3.64s/it]
Released pref Stage 4 repair (100 workers): 874it [58:20,  4.33s/it]
Released pref Stage 4 repair (100 workers): 875it [58:23,  3.84s/it]
Released pref Stage 4 repair (100 workers): 876it [58:27,  3.97s/it]
Released pref Stage 4 repair (100 workers): 877it [58:30,  3.88s/it]
Released pref Stage 4 repair (100 workers): 878it [58:34,  3.90s/it]
Released pref Stage 4 repair (100 workers): 879it [58:39,  3.96s/it]
Released pref Stage 4 repair (100 workers): 880it [58:43,  4.01s/it]
Released pref Stage 4 repair (100 workers): 881it [58:46,  3.82s/it]
Released pref Stage 4 repair (100 workers): 882it [58:50,  3.97s/it]
Released pref Stage 4 repair (100 workers): 883it [58:56,  4.53s/it]
Released pref Stage 4 repair (100 workers): 884it [58:59,  3.91s/it]
Released pref Stage 4 repair (100 workers): 885it [59:02,  3.83s/it]
Released pref Stage 4 repair (100 workers): 886it [59:09,  4.72s/it]
Released pref Stage 4 repair (100 workers): 887it [59:10,  3.62s/it]
Released pref Stage 4 repair (100 workers): 888it [59:16,  4.30s/it]
Released pref Stage 4 repair (100 workers): 889it [59:19,  3.91s/it]
Released pref Stage 4 repair (100 workers): 890it [59:22,  3.78s/it]
Released pref Stage 4 repair (100 workers): 891it [59:27,  3.89s/it]
Released pref Stage 4 repair (100 workers): 892it [59:30,  3.85s/it]
Released pref Stage 4 repair (100 workers): 893it [59:35,  4.01s/it]
Released pref Stage 4 repair (100 workers): 894it [59:38,  3.88s/it]
Released pref Stage 4 repair (100 workers): 895it [59:44,  4.34s/it]
Released pref Stage 4 repair (100 workers): 896it [59:47,  4.07s/it]
Released pref Stage 4 repair (100 workers): 897it [59:50,  3.75s/it]
Released pref Stage 4 repair (100 workers): 898it [59:55,  4.01s/it]
Released pref Stage 4 repair (100 workers): 899it [59:59,  4.06s/it]
Released pref Stage 4 repair (100 workers): 900it [1:00:04,  4.22s/it]
Released pref Stage 4 repair (100 workers): 901it [1:00:08,  4.25s/it]
Released pref Stage 4 repair (100 workers): 902it [1:00:10,  3.64s/it]
Released pref Stage 4 repair (100 workers): 903it [1:00:14,  3.71s/it]
Released pref Stage 4 repair (100 workers): 904it [1:00:19,  4.00s/it]
Released pref Stage 4 repair (100 workers): 905it [1:00:23,  3.99s/it]
Released pref Stage 4 repair (100 workers): 906it [1:00:26,  3.85s/it]
Released pref Stage 4 repair (100 workers): 907it [1:00:30,  3.79s/it]
Released pref Stage 4 repair (100 workers): 908it [1:00:35,  4.08s/it]
Released pref Stage 4 repair (100 workers): 909it [1:00:39,  4.21s/it]
Released pref Stage 4 repair (100 workers): 910it [1:00:42,  3.73s/it]
Released pref Stage 4 repair (100 workers): 911it [1:00:46,  3.80s/it]
Released pref Stage 4 repair (100 workers): 912it [1:00:51,  4.21s/it]
Released pref Stage 4 repair (100 workers): 913it [1:00:55,  4.30s/it]
Released pref Stage 4 repair (100 workers): 914it [1:00:58,  3.83s/it]
Released pref Stage 4 repair (100 workers): 915it [1:01:02,  3.91s/it]
Released pref Stage 4 repair (100 workers): 916it [1:01:07,  4.29s/it]
Released pref Stage 4 repair (100 workers): 917it [1:01:10,  3.66s/it]
Released pref Stage 4 repair (100 workers): 918it [1:01:14,  3.92s/it]
Released pref Stage 4 repair (100 workers): 919it [1:01:19,  4.29s/it]
Released pref Stage 4 repair (100 workers): 920it [1:01:24,  4.31s/it]
Released pref Stage 4 repair (100 workers): 921it [1:01:28,  4.27s/it]
Released pref Stage 4 repair (100 workers): 922it [1:01:32,  4.28s/it]
Released pref Stage 4 repair (100 workers): 923it [1:01:35,  3.89s/it]
Released pref Stage 4 repair (100 workers): 924it [1:01:39,  3.87s/it]
